

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 01:49:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 01:49:36 2021

                      pc 0002                       l80 01F8                       l86 01DC  
                     l89 014E             ___awdiv@sign 0025                       fsr 0004  
                    l341 01A9                      l328 008F                      l801 01C8  
                    l811 01CD                      l803 01C9                      l821 01D4  
                    l813 01CE                      l805 01CA                      l823 01D5  
                    l815 01CF                      l807 01CB                      l825 01D7  
                    l817 01D2                      l809 01CC                      l827 01DA  
                    l819 01D3                      l771 01B5                      l763 01AA  
                    l829 01DB                      l781 01BC                      l773 01B6  
                    l765 01B0                      l791 01C3                      l783 01BD  
                    l775 01B7                      l767 01B3                      l793 01C4  
                    l785 01BE                      l777 01B8                      l769 01B4  
                    l795 01C5                      l787 01BF                      l779 01B9  
                    l797 01C6                      l789 01C2                      l799 01C7  
                    u510 002E                      u511 002D                      u600 0086  
                    u520 0039                      u601 0085                      u521 0038  
                    u530 004A                      u610 0156                      u531 0049  
                    u611 0155                      u620 0161                      u621 0160  
                    u550 005C                      u630 016C                      u551 005B  
                    u631 016B                      u545 004E                      u570 006D  
                    u650 017E                      u571 006C                      u651 017D  
                    u660 0188                      u565 005D                      u661 0187  
                    u645 0170                      u590 0081                      u591 0080  
                    u575 0069                      u680 019B                      u585 0075  
                    u681 019A                      u665 0184                      u690 01A0  
                    u691 019F                      u675 018F                      _isr 0090  
                    _res 0079                      fsr0 0004                      indf 0000  
           ___awmod@sign 0025                     l1011 002A                     l1021 003E  
                   l1013 002E                     l1031 0054                     l1023 0042  
                   l1015 0033                     l1041 0074                     l1033 0058  
                   l1025 0044                     l1017 0035                     l1009 0027  
                   l1043 007B                     l1035 005C                     l1027 004A  
                   l1019 0039                     l1037 006D                     l1029 004D  
                   l1045 0081                     l1061 015D                     l1053 014F  
                   l1047 0086                     l1039 0073                     l1071 0176  
                   l1063 0161                     l1055 0152                     l1049 008B  
                   l1081 0195                     l1073 017A                     l1065 0166  
                   l1057 0156                     l1075 017E                     l1067 016C  
                   l1083 019B                     l1059 015B                     l1091 00F4  
                   l1085 01A0                     l1077 0188                     l1069 016F  
                   l1093 01F0                     l1087 01A5                     l1079 018E  
                   l1095 01F5                     ?_isr 0070                     _T0IF 005A  
                   i1l75 00EB                     _TMR0 0001                     _main 01F0  
                   _pot2 0077                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0090  
        __end_of___awmod 01AA                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l971 00A2                    i1l963 0090                    i1l981 00BA  
                  i1l973 00A8                    i1l965 0094                    i1l983 00BC  
                  i1l975 00AA                    i1l967 0098                    i1l991 00C6  
                  i1l993 00CC                    i1l985 00C1                    i1l977 00AF  
                  i1l969 009E                    i1l995 00D5                    i1l987 00C3  
                  i1l979 00B3                    i1l997 00D7                    i1l989 00C4  
                  i1l999 00E0          ___awdiv@counter 0024                    u50_20 00E0  
                  u50_21 00DF                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u45_20 0094  
                  u45_21 0093                    u46_20 00A8                    u46_21 00A7  
                  u70_27 00E8                    u47_20 00BA                    u47_21 00B9  
                  u48_20 00CC                    u48_21 00CB                    u49_20 00D5  
                  u49_21 00D4                    _TRISC 0087                    _TRISD 0088  
                  _tabla 002B                    _multi 0075                    _setup 01AA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0201                   ??_main 0075  
                 _ADRESH 001E         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 00E4                   i1l1003 00E5  
       __end_of_division 014F                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0026          ___awmod@divisor 0020          ___awmod@counter 0024  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 0201            __end_of_setup 01DD           _OPTION_REGbits 0081  
                ??_setup 0074               __pnvCOMMON 0079               __pmaintext 01F0  
             __pintentry 0004                ?_division 0070                  ___awdiv 0027  
                ___awmod 014F                  _decenas 0036                  __ptext1 01AA  
                __ptext2 00F4                  __ptext3 014F                  __ptext4 0027  
                __ptext5 0090             __size_of_isr 0064         ___awmod@dividend 0022  
   end_of_initialization 0023               ??_division 0028                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 0011  
            __end_of_isr 00F4               init_fetch0 01DD              __pdataBANK0 002B  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_division 005B                __pnvBANK0 0035                 ?___awdiv 0020  
               ?___awmod 0020           __size_of_setup 0033        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of___awdiv 0069         __size_of___awmod 005B  
               _centenas 0037                 _division 00F4                 _contador 0078  
          __size_of_main 0011                 _unidades 0035               _INTCONbits 000B  
               init_ram0 01E1                 intlevel1 0000               _OSCCONbits 008F  
